2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
162   BE0003851681      EUR  XBRU 2022-09-02 11:00:58.132     92.850   
163   BE0003851681      EUR  XBRU 2022-09-02 11:05:15.776     92.800   
164   BE0003851681      EUR  XBRU 2022-09-02 11:11:44.382     92.800   
165   BE0003851681      EUR  XBRU 2022-09-02 11:20:53.921     92.750   
166   BE0003851681      EUR  XBRU 2022-09-02 11:26:48.744     92.600   
167   BE0003851681      EUR  XBRU 2022-09-02 11:38:42.547     92.750   
168   BE0003851681      EUR  XBRU 2022-09-02 11:40:40.721     92.800   
169   BE0003851681      EUR  XBRU 2022-09-02 11:43:19.849     92.750   
170   BE0003851681      EUR  XBRU 2022-09-02 11:49:20.158     92.800   
171   BE0003851681      EUR  XBRU 2022-09-02 11:49:20.159     92.800   
172   BE0003851681      EUR  XBRU 2022-09-02 11:57:46.488     92.900   
173   BE0003851681      EUR  XBRU 2022-09-02 12:10:10.532     92.950   
174   BE0003851681      EUR  XBRU 2022-09-02 12:16:51.645     93.050   
175   BE0003851681      EUR  XBRU 2022-09-02 12:29:30.703     92.950   
176   BE0003851681      EUR  XBRU 2022-09-02 12:30:22.589     92.950   
177   BE0003851681      EUR  XBRU 2022-09-02 12:31:27.428     93.250   
178   BE0003851681      EUR  XBRU 2022-09-02 12:35:48.192     93.400   
179   BE0003851681      EUR  XBRU 2022-09-02 12:35:48.192     93.400   
180   BE0003851681      EUR  XBRU 2022-09-02 12:37:02.817     93.350   
181   BE0003851681      EUR  XBRU 2022-09-02 12:37:11.250     93.350   
182   BE0003851681      EUR  XBRU 2022-09-02 12:39:54.317     93.450   
183   BE0003851681      EUR  XBRU 2022-09-02 12:41:08.420     93.350   
184   BE0003851681      EUR  XBRU 2022-09-02 12:41:09.032     93.350   
185   BE0003851681      EUR  XBRU 2022-09-02 12:42:51.445     93.300   
186   BE0003851681      EUR  XBRU 2022-09-02 12:43:32.862     93.250   
187   BE0003851681      EUR  XBRU 2022-09-02 12:44:42.141     93.100   
188   BE0003851681      EUR  XBRU 2022-09-02 12:47:05.325     93.100   
189   BE0003851681      EUR  XBRU 2022-09-02 12:47:05.325     93.100   
190   BE0003851681      EUR  XBRU 2022-09-02 12:51:31.488     93.200   
191   BE0003851681      EUR  XBRU 2022-09-02 12:54:33.297     93.200   
192   BE0003851681      EUR  XBRU 2022-09-02 12:57:49.902     93.150   
193   BE0003851681      EUR  XBRU 2022-09-02 13:05:50.187     93.300   
194   BE0003851681      EUR  XBRU 2022-09-02 13:06:09.338     93.250   
195   BE0003851681      EUR  XBRU 2022-09-02 13:09:53.934     93.300   
196   BE0003851681      EUR  XBRU 2022-09-02 13:09:53.935     93.300   
197   BE0003851681      EUR  XBRU 2022-09-02 13:09:53.938     93.300   
198   BE0003851681      EUR  XBRU 2022-09-02 13:09:53.989     93.300   
199   BE0003851681      EUR  XBRU 2022-09-02 13:20:47.219     93.700   
200   BE0003851681      EUR  XBRU 2022-09-02 13:25:29.134     93.800   
201   BE0003851681      EUR  XBRU 2022-09-02 13:26:09.861     93.800   
202   BE0003851681      EUR  XBRU 2022-09-02 13:30:32.401     93.850   
203   BE0003851681      EUR  XBRU 2022-09-02 13:30:43.977     93.800   
204   BE0003851681      EUR  XBRU 2022-09-02 13:33:42.498     93.800   
205   BE0003851681      EUR  XBRU 2022-09-02 13:34:28.692     93.900   
206   BE0003851681      EUR  XBRU 2022-09-02 13:35:44.275     93.850   
207   BE0003851681      EUR  XBRU 2022-09-02 13:35:44.292     93.850   
208   BE0003851681      EUR  XBRU 2022-09-02 13:38:50.224     93.750   
209   BE0003851681      EUR  XBRU 2022-09-02 13:40:03.753     93.700   
210   BE0003851681      EUR  XBRU 2022-09-02 13:40:14.862     93.650   
211   BE0003851681      EUR  XBRU 2022-09-02 13:40:41.518     93.650   
212   BE0003851681      EUR  XBRU 2022-09-02 13:45:22.131     93.900   
213   BE0003851681      EUR  XBRU 2022-09-02 13:49:56.412     94.050   
214   BE0003851681      EUR  XBRU 2022-09-02 13:51:08.410     94.000   
215   BE0003851681      EUR  XBRU 2022-09-02 13:51:44.828     94.050   
216   BE0003851681      EUR  XBRU 2022-09-02 13:52:51.552     94.000   
217   BE0003851681      EUR  XBRU 2022-09-02 13:55:25.137     94.000   
218   BE0003851681      EUR  XBRU 2022-09-02 13:57:00.103     94.100   
219   BE0003851681      EUR  XBRU 2022-09-02 14:01:13.140     94.150   
220   BE0003851681      EUR  XBRU 2022-09-02 14:01:58.846     94.100   
221   BE0003851681      EUR  XBRU 2022-09-02 14:03:15.679     94.000   
222   BE0003851681      EUR  XBRU 2022-09-02 14:04:31.843     93.900   
223   BE0003851681      EUR  XBRU 2022-09-02 14:06:02.240     93.850   
224   BE0003851681      EUR  XBRU 2022-09-02 14:07:37.373     93.850   
225   BE0003851681      EUR  XBRU 2022-09-02 14:07:37.374     93.850   
226   BE0003851681      EUR  XBRU 2022-09-02 14:08:15.382     93.800   
227   BE0003851681      EUR  XBRU 2022-09-02 14:08:22.815     93.800   
228   BE0003851681      EUR  XBRU 2022-09-02 14:12:56.784     93.900   
229   BE0003851681      EUR  XBRU 2022-09-02 14:12:56.784     93.900   
230   BE0003851681      EUR  XBRU 2022-09-02 14:14:17.011     93.850   
231   BE0003851681      EUR  XBRU 2022-09-02 14:17:53.020     93.800   
232   BE0003851681      EUR  XBRU 2022-09-02 14:20:56.498     93.750   
233   BE0003851681      EUR  XBRU 2022-09-02 14:27:27.282     94.200   
234   BE0003851681      EUR  XBRU 2022-09-02 14:31:57.238     94.300   
235   BE0003851681      EUR  XBRU 2022-09-02 14:31:57.244     94.300   
236   BE0003851681      EUR  XBRU 2022-09-02 14:33:29.736     94.300   
237   BE0003851681      EUR  XBRU 2022-09-02 14:33:29.745     94.300   
238   BE0003851681      EUR  XBRU 2022-09-02 14:38:16.264     94.450   
239   BE0003851681      EUR  XBRU 2022-09-02 14:40:32.767     94.400   
240   BE0003851681      EUR  XBRU 2022-09-02 14:43:00.683     94.450   
241   BE0003851681      EUR  XBRU 2022-09-02 14:43:54.458     94.350   
242   BE0003851681      EUR  XBRU 2022-09-02 14:48:24.438     94.300   
243   BE0003851681      EUR  XBRU 2022-09-02 14:50:22.532     94.250   
244   BE0003851681      EUR  XBRU 2022-09-02 14:53:08.780     94.550   
245   BE0003851681      EUR  XBRU 2022-09-02 14:56:50.233     94.500   
246   BE0003851681      EUR  XBRU 2022-09-02 15:00:04.931     94.550   
247   BE0003851681      EUR  XBRU 2022-09-02 15:02:36.910     94.550   
248   BE0003851681      EUR  XBRU 2022-09-02 15:05:08.069     94.550   
249   BE0003851681      EUR  XBRU 2022-09-02 15:06:28.535     94.550   
250   BE0003851681      EUR  XBRU 2022-09-02 15:08:56.502     94.500   
251   BE0003851681      EUR  XBRU 2022-09-02 15:11:31.472     94.450   
252   BE0003851681      EUR  XBRU 2022-09-02 15:11:31.499     94.450   
253   BE0003851681      EUR  XBRU 2022-09-02 15:11:31.538     94.450   
254   BE0003851681      EUR  XBRU 2022-09-02 15:11:55.757     94.400   
255   BE0003851681      EUR  XBRU 2022-09-02 15:21:08.245     94.350   
256   BE0003851681      EUR  XBRU 2022-09-02 15:21:53.728     94.350   
257   BE0003851681      EUR  XBRU 2022-09-02 15:24:18.893     94.250   
258   BE0003851681      EUR  XBRU 2022-09-02 15:27:55.073     94.250   
259   BE0003851681      EUR  XBRU 2022-09-02 15:35:08.547     94.050   
260   BE0003851681      EUR  XBRU 2022-09-02 15:35:08.547     94.050   
261   BE0003851681      EUR  XBRU 2022-09-02 15:35:08.547     94.050   
262   BE0003851681      EUR  XBRU 2022-09-02 15:35:08.547     94.050   
263   BE0003851681      EUR  XBRU 2022-09-02 15:35:08.547     94.050   
264   DE0007664039      EUR  XETA 2022-09-02 07:04:45.758    142.000   
265   DE0007664039      EUR  XETA 2022-09-02 07:04:59.666    142.000   
266   DE0007664039      EUR  XETA 2022-09-02 07:05:04.103    142.000   
267   DE0007664039      EUR  XETA 2022-09-02 07:05:04.171    142.000   
268   DE0007664039      EUR  XETA 2022-09-02 07:06:07.325    142.000   
269   DE0007664039      EUR  XETA 2022-09-02 07:06:10.003    141.980   
270   DE0007664039      EUR  XETA 2022-09-02 07:06:14.590    141.920   
271   DE0007664039      EUR  XETA 2022-09-02 07:06:38.358    142.000   
272   DE0007664039      EUR  XETA 2022-09-02 07:08:24.700    142.000   
273   DE0007664039      EUR  XETA 2022-09-02 07:08:42.930    142.000   
274   DE0007664039      EUR  XETA 2022-09-02 07:08:59.105    141.980   
275   DE0007664039      EUR  XETA 2022-09-02 07:08:59.105    141.980   
276   DE0007664039      EUR  XETA 2022-09-02 07:09:01.604    141.960   
277   DE0007664039      EUR  XETA 2022-09-02 07:09:11.112    141.960   
278   DE0007664039      EUR  XETA 2022-09-02 07:09:27.863    142.000   
279   DE0007664039      EUR  XETA 2022-09-02 07:09:32.530    141.900   
280   CH0273774791      CHF  XSWX 2022-09-02 15:31:39.000    648.000   
281   BE0003555639      EUR  XBRU 2022-09-02 15:35:20.761     32.400   
282   CH0582581713      CHF  XSWX 2022-09-02 15:31:39.000    239.500   
283   CH0582581713      CHF  XSWX 2022-09-02 15:31:39.000    239.500   
284   CH0582581713      CHF  XSWX 2022-09-02 15:31:39.000    239.500   
285   CH0582581713      CHF  XSWX 2022-09-02 15:31:41.623    239.500   
286   CH0582581713      CHF  XSWX 2022-09-02 15:31:41.623    239.500   
287   DE0007074007      EUR  XETA 2022-09-02 15:35:26.696     62.600   
288   CH0012005267      CHF  XSWX 2022-09-02 07:11:44.139     78.480   
289   CH0012005267      CHF  XSWX 2022-09-02 07:11:45.361     78.580   
290   CH0012005267      CHF  XSWX 2022-09-02 07:11:51.270     78.570   
291   CH0012005267      CHF  XSWX 2022-09-02 07:11:51.270     78.570   
292   CH0012005267      CHF  XSWX 2022-09-02 07:11:51.550     78.570   
293   CH0012005267      CHF  XSWX 2022-09-02 07:12:17.036     78.480   
294   CH0012005267      CHF  XSWX 2022-09-02 07:12:43.572     78.480   
295   CH0012005267      CHF  XSWX 2022-09-02 07:12:49.411     78.440   
296   CH0012005267      CHF  XSWX 2022-09-02 07:12:49.873     78.450   
297   CH0012005267      CHF  XSWX 2022-09-02 07:12:54.720     78.500   
298   CH0012005267      CHF  XSWX 2022-09-02 07:13:00.766     78.520   
299   CH0012005267      CHF  XSWX 2022-09-02 07:13:01.039     78.540   
300   CH0012005267      CHF  XSWX 2022-09-02 07:13:01.555     78.550   
301   CH0012005267      CHF  XSWX 2022-09-02 07:13:22.410     78.510   
302   CH0012005267      CHF  XSWX 2022-09-02 07:13:22.666     78.510   
303   CH0012005267      CHF  XSWX 2022-09-02 07:13:34.685     78.490   
304   CH0012005267      CHF  XSWX 2022-09-02 07:13:37.649     78.530   
305   CH0012005267      CHF  XSWX 2022-09-02 07:13:43.975     78.590   
306   CH0012005267      CHF  XSWX 2022-09-02 07:13:50.595     78.600   
307   CH0012005267      CHF  XSWX 2022-09-02 07:14:07.019     78.560   
308   CH0012005267      CHF  XSWX 2022-09-02 07:14:34.143     78.560   
309   CH0012005267      CHF  XSWX 2022-09-02 07:14:36.167     78.580   
310   CH0012005267      CHF  XSWX 2022-09-02 07:14:36.539     78.610   
311   CH0012005267      CHF  XSWX 2022-09-02 07:14:42.935     78.630   
312   CH0012005267      CHF  XSWX 2022-09-02 07:14:48.413     78.640   
313   CH0012005267      CHF  XSWX 2022-09-02 07:14:54.820     78.630   
314   CH0012005267      CHF  XSWX 2022-09-02 07:14:58.304     78.670   
315   CH0012005267      CHF  XSWX 2022-09-02 07:15:09.043     78.640   
316   CH0012005267      CHF  XSWX 2022-09-02 07:15:20.781     78.630   
317   CH0012005267      CHF  XSWX 2022-09-02 07:15:21.947     78.660   
318   CH0012005267      CHF  XSWX 2022-09-02 07:15:33.835     78.620   
319   DE0007100000      EUR  XETA 2022-09-02 07:11:37.387     55.840   
320   DE0007100000      EUR  XETA 2022-09-02 07:11:45.696     55.810   
321   DE0007100000      EUR  XETA 2022-09-02 07:12:04.338     55.770   
322   DE0007100000      EUR  XETA 2022-09-02 07:12:24.868     55.740   
323   DE0007100000      EUR  XETA 2022-09-02 07:12:45.668     55.810   
324   DE0007100000      EUR  XETA 2022-09-02 07:13:05.222     55.770   
325   DE0007100000      EUR  XETA 2022-09-02 07:13:05.792     55.750   
326   DE0007100000      EUR  XETA 2022-09-02 07:13:06.419     55.740   
327   DE0007100000      EUR  XETA 2022-09-02 07:13:16.632     55.760   
328   DE0007100000      EUR  XETA 2022-09-02 07:13:44.172     55.780   
329   CH0012032048      CHF  XSWX 2022-09-02 07:12:01.038    314.650   
330   CH0012032048      CHF  XSWX 2022-09-02 07:12:03.048    314.600   
331   CH0012032048      CHF  XSWX 2022-09-02 07:12:08.211    314.650   
332   CH0012032048      CHF  XSWX 2022-09-02 07:12:12.782    314.500   
333   CH0012032048      CHF  XSWX 2022-09-02 07:12:28.955    314.600   
334   CH0012032048      CHF  XSWX 2022-09-02 07:12:45.778    314.750   
335   CH0012032048      CHF  XSWX 2022-09-02 07:12:45.783    314.750   
336   CH0363463438      CHF  XSWX 2022-09-02 07:19:48.356     14.350   
337   CH0363463438      CHF  XSWX 2022-09-02 07:19:48.356     14.350   
338   CH0363463438      CHF  XSWX 2022-09-02 07:22:59.590     14.410   
339   CH0363463438      CHF  XSWX 2022-09-02 07:28:29.899     14.400   
340   CH0363463438      CHF  XSWX 2022-09-02 07:28:59.211     14.420   
341   CH0363463438      CHF  XSWX 2022-09-02 07:29:02.774     14.420   
342   CH0363463438      CHF  XSWX 2022-09-02 07:43:36.441     14.360   
343   CH0363463438      CHF  XSWX 2022-09-02 07:44:13.548     14.280   
344   CH0363463438      CHF  XSWX 2022-09-02 07:44:13.548     14.280   
345   CH0363463438      CHF  XSWX 2022-09-02 07:50:53.734     14.330   
346   CH0363463438      CHF  XSWX 2022-09-02 07:56:18.053     14.320   
347   CH0363463438      CHF  XSWX 2022-09-02 07:57:00.657     14.320   
348   CH0363463438      CHF  XSWX 2022-09-02 08:04:05.219     14.310   
349   CH0363463438      CHF  XSWX 2022-09-02 08:04:26.525     14.320   
350   CH0363463438      CHF  XSWX 2022-09-02 08:04:31.306     14.330   
351   CH0363463438      CHF  XSWX 2022-09-02 08:05:59.525     14.350   
352   CH0363463438      CHF  XSWX 2022-09-02 08:08:50.104     14.360   
353   CH0363463438      CHF  XSWX 2022-09-02 08:11:31.044     14.340   
354   CH0363463438      CHF  XSWX 2022-09-02 08:12:49.327     14.400   
355   CH0363463438      CHF  XSWX 2022-09-02 08:14:25.014     14.490   
356   CH0363463438      CHF  XSWX 2022-09-02 08:38:33.442     14.400   
357   CH0363463438      CHF  XSWX 2022-09-02 08:38:33.889     14.370   
358   CH0363463438      CHF  XSWX 2022-09-02 08:38:33.889     14.370   
359   CH0363463438      CHF  XSWX 2022-09-02 08:50:04.993     14.370   
360   CH0363463438      CHF  XSWX 2022-09-02 08:55:35.025     14.360   
361   CH0363463438      CHF  XSWX 2022-09-02 08:55:37.026     14.360   
362   CH0363463438      CHF  XSWX 2022-09-02 08:55:37.026     14.360   
363   CH0363463438      CHF  XSWX 2022-09-02 08:55:38.032     14.350   
364   CH0363463438      CHF  XSWX 2022-09-02 09:03:44.638     14.340   
365   CH0363463438      CHF  XSWX 2022-09-02 09:03:44.638     14.340   
366   CH0363463438      CHF  XSWX 2022-09-02 09:04:37.647     14.370   
367   CH0363463438      CHF  XSWX 2022-09-02 09:05:28.773     14.360   
368   CH0363463438      CHF  XSWX 2022-09-02 09:06:34.120     14.370   
369   CH0363463438      CHF  XSWX 2022-09-02 09:10:06.154     14.360   
370   CH0363463438      CHF  XSWX 2022-09-02 09:10:31.146     14.380   
371   CH0363463438      CHF  XSWX 2022-09-02 09:28:16.268     14.330   
372   CH0363463438      CHF  XSWX 2022-09-02 09:35:29.063     14.330   
373   CH0363463438      CHF  XSWX 2022-09-02 09:52:04.882     14.300   
374   CH0363463438      CHF  XSWX 2022-09-02 10:01:14.660     14.290   
375   CH0363463438      CHF  XSWX 2022-09-02 10:04:58.424     14.330   
376   CH0363463438      CHF  XSWX 2022-09-02 10:19:21.120     14.290   
377   CH0363463438      CHF  XSWX 2022-09-02 10:28:02.084     14.350   
378   CH0363463438      CHF  XSWX 2022-09-02 10:38:19.309     14.440   
379   CH0363463438      CHF  XSWX 2022-09-02 10:38:23.407     14.440   
380   CH0363463438      CHF  XSWX 2022-09-02 10:38:26.525     14.460   
381   CH0363463438      CHF  XSWX 2022-09-02 11:02:18.559     14.470   
382   CH0363463438      CHF  XSWX 2022-09-02 11:02:29.160     14.460   
383   CH0363463438      CHF  XSWX 2022-09-02 11:19:06.881     14.430   
384   CH0363463438      CHF  XSWX 2022-09-02 11:51:58.479     14.350   
385   CH0363463438      CHF  XSWX 2022-09-02 12:03:08.597     14.340   
386   CH0363463438      CHF  XSWX 2022-09-02 12:07:35.033     14.390   
387   CH0363463438      CHF  XSWX 2022-09-02 12:19:58.387     14.400   
388   CH0363463438      CHF  XSWX 2022-09-02 12:24:52.656     14.410   
389   CH0363463438      CHF  XSWX 2022-09-02 12:30:04.413     14.390   
390   CH0363463438      CHF  XSWX 2022-09-02 12:35:20.060     14.480   
391   CH0363463438      CHF  XSWX 2022-09-02 12:39:49.797     14.510   
392   CH0363463438      CHF  XSWX 2022-09-02 12:41:43.868     14.550   
393   CH0363463438      CHF  XSWX 2022-09-02 12:48:03.484     14.520   
394   CH0363463438      CHF  XSWX 2022-09-02 13:01:28.549     14.490   
395   CH0363463438      CHF  XSWX 2022-09-02 13:05:07.181     14.490   
396   CH0363463438      CHF  XSWX 2022-09-02 13:19:05.057     14.470   
397   CH0363463438      CHF  XSWX 2022-09-02 13:22:12.617     14.500   
398   CH0363463438      CHF  XSWX 2022-09-02 13:34:21.111     14.440   
399   CH0363463438      CHF  XSWX 2022-09-02 13:48:37.052     14.360   
400   CH0363463438      CHF  XSWX 2022-09-02 13:48:37.580     14.360   
401   CH0363463438      CHF  XSWX 2022-09-02 13:59:37.136     14.350   
402   CH0363463438      CHF  XSWX 2022-09-02 13:59:39.137     14.350   
403   CH0363463438      CHF  XSWX 2022-09-02 14:08:41.517     14.240   
404   CH0363463438      CHF  XSWX 2022-09-02 14:08:49.901     14.260   
405   CH0363463438      CHF  XSWX 2022-09-02 14:12:06.698     14.270   
406   CH0363463438      CHF  XSWX 2022-09-02 14:19:30.410     14.290   
407   CH0363463438      CHF  XSWX 2022-09-02 14:22:36.519     14.290   
408   CH0363463438      CHF  XSWX 2022-09-02 14:31:53.645     14.320   
409   CH0363463438      CHF  XSWX 2022-09-02 14:39:03.042     14.370   
410   CH0363463438      CHF  XSWX 2022-09-02 14:42:10.710     14.380   
411   CH0363463438      CHF  XSWX 2022-09-02 14:42:10.710     14.380   
412   CH0363463438      CHF  XSWX 2022-09-02 14:44:26.662     14.390   
413   CH0363463438      CHF  XSWX 2022-09-02 14:46:35.228     14.390   
414   CH0363463438      CHF  XSWX 2022-09-02 14:48:01.267     14.390   
415   CH0363463438      CHF  XSWX 2022-09-02 14:48:13.159     14.390   
416   CH0363463438      CHF  XSWX 2022-09-02 14:54:45.087     14.400   
417   CH0363463438      CHF  XSWX 2022-09-02 15:00:09.441     14.300   
418   CH0363463438      CHF  XSWX 2022-09-02 15:05:31.900     14.300   
419   CH0363463438      CHF  XSWX 2022-09-02 15:16:51.672     14.300   
420   CH0363463438      CHF  XSWX 2022-09-02 15:16:51.672     14.300   
421   CH0363463438      CHF  XSWX 2022-09-02 15:17:41.676     14.300   
422   CH0363463438      CHF  XSWX 2022-09-02 15:18:10.531     14.300   
423   CH0363463438      CHF  XSWX 2022-09-02 15:18:40.767     14.300   
424   CH0363463438      CHF  XSWX 2022-09-02 15:31:39.000     14.390   
425   CH0363463438      CHF  XSWX 2022-09-02 07:19:55.127     14.430   
426   CH0363463438      CHF  XSWX 2022-09-02 07:22:59.590     14.410   
427   CH0363463438      CHF  XSWX 2022-09-02 07:28:29.899     14.400   
428   CH0363463438      CHF  XSWX 2022-09-02 07:28:59.211     14.420   
429   CH0363463438      CHF  XSWX 2022-09-02 07:28:59.572     14.420   
430   CH0363463438      CHF  XSWX 2022-09-02 07:56:18.053     14.320   
431   CH0363463438      CHF  XSWX 2022-09-02 08:04:05.219     14.310   
432   CH0363463438      CHF  XSWX 2022-09-02 08:08:42.525     14.350   
433   CH0363463438      CHF  XSWX 2022-09-02 08:14:21.121     14.450   
434   CH0363463438      CHF  XSWX 2022-09-02 08:51:26.822     14.360   
435   CH0363463438      CHF  XSWX 2022-09-02 08:51:26.822     14.360   
436   CH0363463438      CHF  XSWX 2022-09-02 09:03:44.638     14.340   
437   CH0363463438      CHF  XSWX 2022-09-02 09:10:06.154     14.360   
438   CH0363463438      CHF  XSWX 2022-09-02 09:28:16.268     14.330   
439   CH0363463438      CHF  XSWX 2022-09-02 09:35:29.063     14.330   
440   CH0363463438      CHF  XSWX 2022-09-02 09:52:04.882     14.300   
441   CH0363463438      CHF  XSWX 2022-09-02 10:01:14.660     14.290   
442   CH0363463438      CHF  XSWX 2022-09-02 10:04:58.424     14.330   
443   CH0363463438      CHF  XSWX 2022-09-02 10:19:21.120     14.290   
444   CH0363463438      CHF  XSWX 2022-09-02 10:38:19.309     14.440   
445   CH0363463438      CHF  XSWX 2022-09-02 11:02:29.160     14.460   
446   CH0363463438      CHF  XSWX 2022-09-02 11:19:06.881     14.430   
447   CH0363463438      CHF  XSWX 2022-09-02 11:51:58.479     14.350   
448   CH0363463438      CHF  XSWX 2022-09-02 12:05:07.338     14.370   
449   CH0363463438      CHF  XSWX 2022-09-02 12:19:58.387     14.400   
450   CH0363463438      CHF  XSWX 2022-09-02 12:30:04.413     14.390   
451   CH0363463438      CHF  XSWX 2022-09-02 12:35:20.060     14.480   
452   CH0363463438      CHF  XSWX 2022-09-02 12:48:03.484     14.520   
453   CH0363463438      CHF  XSWX 2022-09-02 13:01:28.549     14.490   
454   CH0363463438      CHF  XSWX 2022-09-02 13:19:05.057     14.470   
455   CH0363463438      CHF  XSWX 2022-09-02 13:22:12.617     14.500   
456   CH0363463438      CHF  XSWX 2022-09-02 13:34:21.111     14.440   
457   CH0363463438      CHF  XSWX 2022-09-02 14:00:48.890     14.310   
458   CH0363463438      CHF  XSWX 2022-09-02 14:02:56.395     14.350   
459   CH0363463438      CHF  XSWX 2022-09-02 14:08:41.517     14.240   
460   CH0363463438      CHF  XSWX 2022-09-02 14:12:06.698     14.270   
